🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_2_10
  🔧 Compiling rule: v1_dist_2_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[2] → var_index=2
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_2_11
  🔧 Compiling rule: v1_dist_3_4 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_4
  🔧 Compiling rule: v1_dist_3_5 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_5
  🔧 Compiling rule: v1_dist_3_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_6
  🔧 Compiling rule: v1_dist_3_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_7
  🔧 Compiling rule: v1_dist_3_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_8
  🔧 Compiling rule: v1_dist_3_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_9
  🔧 Compiling rule: v1_dist_3_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_10
  🔧 Compiling rule: v1_dist_3_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[3] → var_index=3
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_3_11
  🔧 Compiling rule: v1_dist_4_5 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_4_5
  🔧 Compiling rule: v1_dist_4_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_4_6
  🔧 Compiling rule: v1_dist_4_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_4_7
  🔧 Compiling rule: v1_dist_4_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_4_8
  🔧 Compiling rule: v1_dist_4_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_4_9
  🔧 Compiling rule: v1_dist_4_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_4_10
  🔧 Compiling rule: v1_dist_4_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[4] → var_index=4
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_4_11
  🔧 Compiling rule: v1_dist_5_6 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_5_6
  🔧 Compiling rule: v1_dist_5_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_5_7
  🔧 Compiling rule: v1_dist_5_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_5_8
  🔧 Compiling rule: v1_dist_5_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_5_9
  🔧 Compiling rule: v1_dist_5_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_5_10
  🔧 Compiling rule: v1_dist_5_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[5] → var_index=5
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_5_11
  🔧 Compiling rule: v1_dist_6_7 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_6_7
  🔧 Compiling rule: v1_dist_6_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_6_8
  🔧 Compiling rule: v1_dist_6_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_6_9
  🔧 Compiling rule: v1_dist_6_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_6_10
  🔧 Compiling rule: v1_dist_6_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_6_11
  🔧 Compiling rule: v1_dist_7_8 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_7_8
  🔧 Compiling rule: v1_dist_7_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_7_9
  🔧 Compiling rule: v1_dist_7_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_7_10
  🔧 Compiling rule: v1_dist_7_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_7_11
  🔧 Compiling rule: v1_dist_8_9 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_8_9
  🔧 Compiling rule: v1_dist_8_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_8_10
  🔧 Compiling rule: v1_dist_8_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_8_11
  🔧 Compiling rule: v1_dist_9_10 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_9_10
  🔧 Compiling rule: v1_dist_9_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_9_11
  🔧 Compiling rule: v1_dist_10_11 (type: basic_constraint)
  🔧 Expression type: 6
🔧 Compiling constraint type: 6
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v1_dist_10_11
  🔧 Compiling rule: v2_retro_0 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[0] → var_index=12
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[11] → var_index=11
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_0
  🔧 Compiling rule: v2_retro_1 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[1] → var_index=13
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[10] → var_index=10
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_1
  🔧 Compiling rule: v2_retro_2 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[2] → var_index=14
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[9] → var_index=9
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_2
  🔧 Compiling rule: v2_retro_3 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[3] → var_index=15
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[8] → var_index=8
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_3
  🔧 Compiling rule: v2_retro_4 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[4] → var_index=16
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[7] → var_index=7
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_4
  🔧 Compiling rule: v2_retro_5 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
    🔍 Voice access: voice[1].pitch[5] → var_index=17
✅ Left side compiled as IntVar
🔍 Compiling right side as IntVar (type: 23)
    🔍 Voice access: voice[0].pitch[6] → var_index=6
✅ Right side compiled as IntVar (arithmetic result)
🎯 Posting IntVar == IntVar constraint
🎯 Left var domain: [56..67]
🎯 Right var domain: [56..67]
    ✅ Posted general constraint
  ✅ Posted: v2_retro_5
  🔧 Compiling rule: v2_retro_6 (type: basic_constraint)
  🔧 Expression type: 5
🔧 Compiling constraint type: 5
📊 Posting binary comparison constraint
🔍 Processing binary comparison with 2 operands
🔍 Compiling left side as IntVar (type: 23)
