🎼 DYNAMIC MUSICAL CONSTRAINT SOLVER
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[3] → var_index=3
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[5] → var_index=5
    🔍 Voice access: voice[0].pitch[5] → var_index=5
    🔍 Voice access: voice[0].pitch[4] → var_index=4
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[6] → var_index=6
    🔍 Voice access: voice[0].pitch[6] → var_index=6
    🔍 Voice access: voice[0].pitch[5] → var_index=5
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[7] → var_index=7
    🔍 Voice access: voice[0].pitch[7] → var_index=7
    🔍 Voice access: voice[0].pitch[6] → var_index=6
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[8] → var_index=8
    🔍 Voice access: voice[0].pitch[8] → var_index=8
    🔍 Voice access: voice[0].pitch[7] → var_index=7
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[9] → var_index=9
    🔍 Voice access: voice[0].pitch[9] → var_index=9
    🔍 Voice access: voice[0].pitch[8] → var_index=8
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[10] → var_index=10
    🔍 Voice access: voice[0].pitch[10] → var_index=10
    🔍 Voice access: voice[0].pitch[9] → var_index=9
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[3] → var_index=3
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[3] → var_index=3
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[5] → var_index=5
    🔍 Voice access: voice[0].pitch[5] → var_index=5
    🔍 Voice access: voice[0].pitch[4] → var_index=4
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[4] → var_index=4
    🔍 Voice access: voice[0].pitch[3] → var_index=3
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[3] → var_index=3
    🔍 Voice access: voice[0].pitch[2] → var_index=2
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 11
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[1] → var_index=1
    🔍 Voice access: voice[0].pitch[0] → var_index=0
🧮 Compiling arithmetic operation type: 13
🧮 Left child type: 1
🧮 Right child type: 3
🧮 Compiling arithmetic operation type: 12
🧮 Left child type: 23
🧮 Right child type: 23
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[2] → var_index=2
    🔍 Voice access: voice[0].pitch[1] → var_index=1
🧮 Compiling arithmetic operation type: 11
🧮 Left child type: 13
🧮 Right child type: 13
